Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount,Property_Area,Loan_Status
Male,No,Graduate,No,5849,,Urban,Y
Male,Yes,Graduate,No,4583,128,Rural,N
Male,Yes,Graduate,Yes,3000,66,Urban,Y
Male,Yes,Not Graduate,No,2583,120,Urban,Y
Male,No,Graduate,No,6000,141,Urban,Y
Male,Yes,Graduate,Yes,5417,267,Urban,Y
Male,Yes,Not Graduate,No,2333,95,Urban,Y
Male,Yes,Graduate,No,3036,158,Semiurban,N
Male,Yes,Graduate,No,4006,168,Urban,Y
Male,Yes,Graduate,No,12841,349,Semiurban,N
Male,Yes,Graduate,No,3200,70,Urban,Y
Male,Yes,Graduate,,2500,109,Urban,Y
Male,Yes,Graduate,No,3073,200,Urban,Y
Male,No,Graduate,No,1853,114,Rural,N
Male,Yes,Graduate,No,1299,17,Urban,Y
Male,No,Graduate,No,4950,125,Urban,Y
Male,No,Not Graduate,No,3596,100,Urban,Y
Female,No,Graduate,No,3510,76,Urban,N
Male,Yes,Not Graduate,No,4887,133,Rural,N
Male,Yes,Graduate,,2600,115,Urban,Y
Male,Yes,Not Graduate,No,7660,104,Urban,N
Male,Yes,Graduate,No,5955,315,Urban,Y
Male,Yes,Not Graduate,No,2600,116,Semiurban,N
,Yes,Not Graduate,No,3365,112,Rural,N
Male,Yes,Graduate,,3717,151,Semiurban,N
Male,Yes,Graduate,Yes,9560,191,Semiurban,Y
Male,Yes,Graduate,No,2799,122,Semiurban,Y
Male,Yes,Not Graduate,No,4226,110,Urban,Y
Male,No,Not Graduate,No,1442,35,Urban,N
Female,No,Graduate,,3750,120,Semiurban,Y
Male,Yes,Graduate,,4166,201,Urban,N
Male,No,Graduate,No,3167,74,Urban,N
Male,No,Graduate,Yes,4692,106,Rural,N
Male,Yes,Graduate,No,3500,114,Semiurban,Y
Male,No,Graduate,No,12500,320,Rural,N
Male,Yes,Graduate,No,2275,,Urban,Y
Male,Yes,Graduate,No,1828,100,Urban,N
Female,Yes,Graduate,No,3667,144,Semiurban,Y
Male,No,Graduate,No,4166,184,Urban,Y
Male,No,Not Graduate,No,3748,110,Semiurban,Y
Male,No,Graduate,No,3600,80,Urban,N
Male,No,Graduate,No,1800,47,Urban,Y
Male,Yes,Graduate,No,2400,75,Urban,Y
Male,Yes,Graduate,No,3941,134,Semiurban,Y
Male,Yes,Not Graduate,Yes,4695,96,Urban,Y
Female,No,Graduate,No,3410,88,Urban,Y
Male,Yes,Graduate,No,5649,44,Urban,Y
Male,Yes,Graduate,No,5821,144,Urban,Y
Female,Yes,Graduate,No,2645,120,Urban,N
Female,No,Graduate,No,4000,144,Semiurban,Y
Female,Yes,Not Graduate,No,1928,100,Semiurban,Y
Female,No,Graduate,No,3086,120,Semiurban,Y
Female,No,Graduate,No,4230,112,Semiurban,N
Male,Yes,Graduate,No,4616,134,Urban,N
Female,Yes,Graduate,Yes,11500,286,Urban,N
Male,Yes,Graduate,No,2708,97,Semiurban,Y
Male,Yes,Graduate,No,2132,96,Semiurban,Y
Male,Yes,Graduate,No,3366,135,Rural,N
Male,Yes,Graduate,No,8080,180,Urban,Y
Male,Yes,Not Graduate,No,3357,144,Urban,Y
Male,Yes,Graduate,No,2500,120,Urban,Y
Male,Yes,Graduate,No,3029,99,Urban,Y
Male,Yes,Not Graduate,Yes,2609,165,Rural,N
Male,Yes,Graduate,No,4945,,Rural,N
