ID,Gender,Living
2001,F,Rural
2002,M,Urban
2003,M,Urban
2004,F,Urban
2005,F,Urban
2006,F,Rural
2007,M,Rural
2008,F,Urban
2009,F,Rural
2010,M,Rural
2011,F,Rural
2012,F,Rural
2013,M,Urban
2014,M,Urban
2015,M,Urban
2016,F,Rural
2017,F,Rural
2018,F,Urban
2019,F,Rural
2020,F,Rural
2021,M,Urban
2022,F,Urban
2023,F,Urban
2024,F,Rural
2025,M,Rural
2026,F,Rural
2027,F,Rural
2028,M,Rural
2029,F,Urban
2030,M,Rural
2031,M,Urban
2032,F,Rural
2033,M,Rural
2034,F,Urban
2035,M,Urban
2036,F,Rural
2037,M,Urban
2038,F,Urban
2039,F,Urban
2040,M,Rural
2041,F,Urban
2042,F,Urban
2043,M,Rural
2044,M,Rural
2045,M,Rural
2046,F,Urban
2047,F,Urban
2048,M,Rural
2049,F,Urban
2050,F,Urban
2051,M,Urban
2052,M,Urban
2053,F,Urban
2054,M,Rural
2055,F,Rural
2056,M,Urban
2057,F,Rural
2058,F,Urban
2059,F,Rural
2060,M,Rural
2061,M,Rural
2062,F,Rural
2063,M,Urban
2064,M,Urban
2065,F,Urban
2066,F,Urban
2067,F,Rural
2068,M,Urban
2069,F,Urban
2070,F,Rural
2071,M,Urban
2072,F,Urban
2073,F,Rural
2074,F,Rural
2075,F,Urban
2076,F,Urban
2077,M,Rural
2078,M,Rural
2079,F,Rural
2080,F,Urban
2081,F,Rural
2082,M,Urban
2083,M,Urban
2084,M,Rural
2085,M,Rural
2086,F,Rural
2087,F,Urban
2088,F,Rural
2089,M,Rural
2090,M,Rural
2091,F,Urban
2092,M,Urban
2093,F,Urban
2094,F,Urban
2095,M,Rural
2096,M,Rural
2097,F,Urban
2098,F,Urban
2099,M,Urban
2100,M,Rural
2101,M,Urban
2102,F,Urban
2103,M,Rural
2104,F,Rural
2105,F,Rural
2106,M,Urban
2107,M,Rural
2108,M,Urban
2109,F,Rural
2110,F,Urban
2111,M,Rural
2112,F,Urban
2113,M,Rural
2114,F,Rural
2115,F,Rural
2116,F,Rural
2117,M,Urban
2118,F,Rural
2119,F,Rural
2120,F,Urban
2121,F,Urban
2122,F,Urban
2123,M,Urban
2124,F,Urban
2125,F,Urban
2126,M,Rural
2127,M,Rural
2128,F,Urban
2129,F,Rural
2130,M,Urban
2131,F,Rural
2132,M,Rural
2133,M,Rural
2134,F,Rural
2135,M,Rural
2136,M,Rural
2137,M,Urban
2138,F,Rural
2139,F,Urban
2140,M,Urban
2141,M,Urban
2142,F,Rural
2143,M,Urban
2144,M,Rural
2145,F,Urban
2146,M,Urban
2147,M,Urban
2148,F,Rural
2149,M,Urban
2150,M,Rural
2151,F,Rural
2152,M,Urban
2153,F,Rural
2154,M,Urban
2155,F,Urban
2156,F,Urban
2157,M,Rural
2158,M,Rural
2159,M,Rural
2160,M,Rural
2161,M,Rural
2162,F,Rural
2163,F,Urban
2164,F,Urban
2165,F,Urban
2166,M,Urban
2167,M,Urban
2168,M,Urban
2169,M,Rural
2170,M,Urban
2171,F,Urban
2172,M,Rural
2173,M,Urban
2174,F,Urban
2175,F,Rural
2176,M,Rural
2177,M,Rural
2178,F,Urban
2179,M,Rural
2180,M,Rural
2181,M,Rural
